Player,Pos'n,Age 7/1/25,Qual    Offer,Old    Club,New Club,Years,Guarantee,Term,Option,Opt Out,AAV,Player Agent,Club Owner,Baseball Ops      head / club GM,Details
"O'Neill, Tyler",lf,30,,BOS,BAL,3,"$49,500,000 ",2025-27,,Y,"$16,500,000",Boras Corp.,David Rubenstein,Mike Elias,
"Profar, Jurickson",lf,32,,SDN,ATL,3,"$42,000,000 ",2025-27,,,"$14,000,000",MVP Spts,Atl Braves Holdings,Alex Anthopoulos,
"Holmes, Clay",rhp-s,32,,NYA,NYN,3,"$38,000,000 ",2025-27,,,"$12,666,667",Wasserman,Steve Cohen,David Stearns,
"Pederson, Joc",lf,33,,ARI,TEX,2,"$37,000,000 ",2025-26,,Y,"$18,500,000",Excel,RDavis/BSimpson,CYoung / RFenstermaker,
"Flaherty, Jack",rhp-s,29,,LAN,DET,2,"$35,000,000 ",2025-26,,Y,"$17,500,000",CAA,Chris Ilitch,SHarris / JGreenberg,
"Montas, Frankie",rhp-s,32,,MIL,NYN,2,"$34,000,000 ",2025-26,,Y,"$17,000,000",Boras Corp.,Steve Cohen,David Stearns,
"Hoffman, Jeff",rhp-s,32,,PHI,TOR,3,"$33,000,000 ",2025-27,,,"$11,000,000",CAA,Edward Rogers,MShapiro/RAtkins,
"Boyd, Matt",lhp-s,34,,CLE,CHN,2,"$29,000,000 ",2025-26,,,"$14,500,000",Boras Corp.,Tom Ricketts,JHoyer / CHawkins,
"Kim, Ha-Seong",ss,29,,SDN,TBA,2,"$29,000,000 ",2025-26,,,"$14,500,000",Boras Corp.,Stuart Sternberg,Erik Neander,
"Bieber, Shane",rhp-s,30,,CLE,CLE,2,"$26,000,000 ",2025-26,player,,"$13,000,000",Rosenhaus Spts,Paul Dolan,Antonetti/Chernoff,
"Estévez, Carlos",rhp-c,32,,PHI,KCA,2,"$22,000,000 ",2025-26,club,,"$11,000,000",Premier Talent,John Sherman,J.J. Picollo,
"Minter, A.J.",lhp,31,,ATL,NYN,2,"$22,000,000 ",2025,,Y,"$22,000,000",Bledsoe Agy,Steve Cohen,David Stearns,
"Treinen, Blake",rhp,37,,LAN,LAN,2,"$22,000,000 ",2025-26,,,"$11,000,000",Apex,Mark Walter,AFriedman / BGomes,
"Buehler, Walker",rhp-s,30,,LAN,BOS,1,"$21,050,000 ",2025,,,"$21,050,000",Excel,John Henry,Craig Breslow,
"Martinez, Nick",rhp-s,34,accepted,CIN,CIN,1,"$21,050,000 ",2025,,,"$21,050,000",Boras Corp.,Bob Castellini,NKrall / BMeador,
"Conforto, Michael",dh-rf,32,,SFN,LAN,1,"$17,000,000 ",2025,,,"$17,000,000",Boras Corp.,Mark Walter,AFriedman / BGomes,
"Scherzer, Max",rhp-s,40,,TEX,TOR,1,"$15,500,000 ",2025,,,"$15,500,000",Boras Corp.,Edward Rogers,MShapiro/RAtkins,
"Cobb, Alex",rhp-s,37,,CLE,DET,1,"$15,000,000 ",2025,,,"$15,000,000",Beverly Hills SC,Chris Ilitch,SHarris / JGreenberg,
"García, Yimi",rhp,34,,SEA,TOR,2,"$15,000,000 ",2025-26,,,"$7,500,000",Nova Spts,Edward Rogers,MShapiro/RAtkins,
"Morton, Charlie",rhp-s,41,,ATL,BAL,1,"$15,000,000 ",2025,,,"$15,000,000",Wasserman,David Rubenstein,Mike Elias,
"Torres, Gleyber",2b,28,,NYA,DET,1,"$15,000,000 ",2025,,,"$15,000,000",Octagon,Chris Ilitch,SHarris / JGreenberg,
"Verlander, Justin",rhp-s,42,,HOU,SFN,1,"$15,000,000 ",2025,,,"$15,000,000",ISE,Greg Johnson,B Posey / Z Minasian,
"Williams, Trevor",rhp-s,33,,WAS,WAS,1,"$14,000,000 ",2025-26,,,"$7,000,000",Boggs & Assoc.,Mark Lerner,Mike Rizzo,
"Higashioka, Kyle",c,35,,SDN,TEX,2,"$13,500,000 ",2025-26,mutual,,"$6,750,000",Beverly Hills SC,RDavis/BSimpson,CYoung / RFenstermaker,
"Yates, Kirby",rhp,38,,TEX,LAN,1,"$13,000,000 ",2025,,,"$13,000,000",Beverly Hills,Mark Walter,AFriedman / BGomes,
"Goldschmidt, Paul",1b,37,,STL,NYA,1,"$12,500,000 ",2025,,,"$12,500,000",Excel,Hal Steinbrenner,Brian Cashman,
"d'Arnaud, Travis",c,36,,ATL,LAA,2,"$12,000,000 ",2025-26,,,"$6,000,000",Wasserman,Arturo Moreno,Perry Minasian,
"Santana, Carlos",1b-dh,39,,MIN,CLE,1,"$12,000,000 ",2025,,,"$12,000,000",Octagon,Paul Dolan,Antonetti/Chernoff,
"Kelly, Carson",c,29,,TEX,CHN,2,"$11,500,000 ",2025-26,mutual,,"$5,750,000",Apex,Tom Ricketts,JHoyer / CHawkins,
"Chapman, Aroldis",lhp,37,,PIT,BOS,1,"$10,750,000 ",2025,,,"$10,750,000",Wasserman,John Henry,Craig Breslow,
"Jansen, Kenley",rhp-c,37,,BOS,LAA,1,"$10,000,000 ",2025,,,"$10,000,000",Wasserman,Arturo Moreno,Perry Minasian,
"Kepler, Max",lf,32,,MIN,PHI,1,"$10,000,000 ",2025,,,"$10,000,000",VC Sports,John Middleton,DDombrowski / PMattingly,
"Kittredge, Andrew",rhp,35,,STL,BAL,1,"$10,000,000 ",2025,club,,"$10,000,000",Paragon Spts,David Rubenstein,Mike Elias,
"Leclerc, José",rhp-c,31,,TEX,ATH,1,"$10,000,000 ",2025,,,"$10,000,000",Munger English,John Fisher,David Forst,
"Soroka, Michael",rhp,27,,CHA,WAS,1,"$9,000,000 ",2025,,,"$9,000,000",ISE,Mark Lerner,Mike Rizzo,
"Jansen, Danny",c,30,,BOS,TBA,1,"$8,500,000 ",2025,mutual,,"$8,500,000",ISE,Stuart Sternberg,Erik Neander,
"Sanchez, Gary",c,32,,MIL,BAL,1,"$8,500,000 ",2025,,,"$8,500,000",MDR Spts,David Rubenstein,Mike Elias,
"Kahnle, Tommy",rhp,35,,NYA,DET,1,"$7,750,000 ",2025,,,"$7,750,000",Ballengee,Chris Ilitch,SHarris / JGreenberg,
"Polanco, Jorge",3b,31,,SEA,SEA,1,"$7,750,000 ",2025,,,"$7,750,000",Octagon,John Stanton,J Dipoto / J Hollander,
"Kershaw, Clayton",lhp-s,37,,LAN,LAN,1,"$7,500,000 ",2025,,,"$7,500,000",Excel,Mark Walter,AFriedman / BGomes,
"Winker, Jesse",dh-lf,31,,NYN,NYN,1,"$7,500,000 ",2025,,,"$7,500,000",Excel,Steve Cohen,David Stearns,
"Lorenzen, Michael",rhp-s,33,,KCA,KCA,1,"$7,000,000 ",2025,mutual,,"$7,000,000",CAA,John Sherman,J.J. Picollo,
"Sewald, Paul",rhp-c,35,,ARI,CLE,1,"$7,000,000 ",2025,mutual,,"$7,000,000",ISE,Paul Dolan,CAntonetti / MChernoff,
"Hernández, Kiké",ss-cf,33,,LAN,LAN,1,"$6,500,000 ",2025,,,"$6,500,000",Wasserman,Mark Walter,AFriedman / BGomes,
"Bader, Harrison",cf,31,,NYN,MIN,1,"$6,250,000 ",2025,mutual,,"$6,250,000",Vayner Spts,Jim Pohlad,DFalvey /JZoll,
"Robertson, David",rhp,40,,TEX,PHI,1,"$6,021,505 ",2025,,,"$6,021,505",self-represented,John Middleton,DDombrowski / PMattingly,
"Bell, Josh",1b-dh,32,,ARI,WAS,1,"$6,000,000 ",2025,,,"$6,000,000",Boras Corp.,Mark Lerner,Mike Rizzo,
"Turner, Justin",dh-1b,40,,SEA,CHN,1,"$6,000,000 ",2025,,,"$6,000,000",Vayner Spts,Tom Ricketts,JHoyer / CHawkins,
"Martin, Chris",rhp,39,,BOS,TEX,1,"$5,500,000 ",2025,,,"$5,500,000",ISE,RDavis/BSimpson,CYoung / RFenstermaker,
"Gibson, Kyle",rhp-s,37,,STL,BAL,1,"$5,250,000 ",2025,,,"$5,250,000",Rowley Spts,David Rubenstein,Mike Elias,
"Heaney, Andrew",lhp-s,34,,TEX,PIT,1,"$5,250,000 ",2025,,,"$5,250,000",Icon Spts,Bob Nutting,Ben Cherington,
"Grichuk, Randal",cf,33,,ARI,ARI,1,"$5,000,000 ",2025,mutual,,"$5,000,000",Excel,Ken Kendrick,Mike Hazen,
"Loáisiga, Jonathan",rhp,30,,NYA,NYA,1,"$5,000,000 ",2025,club,,"$5,000,000",ISE,Hal Steinbrenner,Brian Cashman,
"McCutchen, Andrew",rf,38,,PIT,PIT,1,"$5,000,000 ",2025,,,"$5,000,000",Aegis Spts,Bob Nutting,Ben Cherington,
"Moncada, Yoán",3b,30,,CHA,LAA,1,"$5,000,000 ",2025,,,"$5,000,000",Wasserman,Arturo Moreno,Perry Minasian,
"Pérez, Martín",lhp-s,34,,SDN,CHA,1,"$5,000,000 ",2025,mutual,,"$5,000,000",Octagon,Jerry Reinsdorf,Chris Getz,
"Rea, Colin",rhp,35,,MIL,CHN,1,"$5,000,000 ",2025,club,,"$5,000,000",Sterling Spts,Tom Ricketts,JHoyer / CHawkins,
"Junis, Jakob",rhp-s,32,,CIN,CLE,1,"$4,500,000 ",2025,,,"$4,500,000",Wasserman,Paul Dolan,CAntonetti / MChernoff,
"Stanek, Ryne",rhp,33,,NYN,NYN,1,"$4,500,000 ",2025,,,"$4,500,000",MVP Spts,Steve Cohen,David Stearns,
"Pham, Tommy",of,37,,KCA,PIT,1,"$4,025,000 ",2025,,,"$4,025,000",Vayner Spts,Bob Nutting,Ben Cherington,
"Hedges, Austin",c,32,,CLE,CLE,1,"$4,000,000 ",2025,,,"$4,000,000",Boras Corp.,Paul Dolan,CAntonetti / MChernoff,
"Quintana, José",lhp-s,36,,NYN,MIL,1,"$4,000,000 ",2025,,,"$4,000,000",Wasserman,Mark Attanasio,Matt Arnold,
"Ross, Joe",rhp-s,32,,MIL,PHI,1,"$4,000,000 ",2025,,,"$4,000,000",Wasserman,John Middleton,DDombrowski / PMattingly,
"Díaz, Elias",c,34,,SDN,SDN,1,"$3,500,000 ",2025,mutual,,"$3,500,000",MAS+,Seidler family,A.J. Preller,
"Solano, Donovan",2b-3b,37,,SDN,SEA,1,"$3,500,000 ",2025,,,"$3,500,000",ACES,John Stanton,J Dipoto / J Hollander,
"Farmer, Kyle",inf,34,,MIN,COL,1,"$3,250,000 ",2025,mutual,,"$3,250,000",Beverly Hills SC,Monfort brothers,Bill Schmidt,
"Coulombe, Daniel",lhp,35,,BAL,MIN,1,"$3,000,000 ",2025,,,"$3,000,000",ALIGND,Jim Pohlad,DFalvey /JZoll,
"Ferguson, Caleb",lhp,28,,HOU,PIT,1,"$3,000,000 ",2025,,,"$3,000,000",Excel,Bob Nutting,Ben Cherington,
"López, Jorge",rhp,32,,CHN,WAS,1,"$3,000,000 ",2025,,,"$3,000,000",Wasserman,Mark Lerner,Mike Rizzo,
"Sims, Lucas",rhp,31,,BOS,WAS,1,"$3,000,000 ",2025,,,"$3,000,000",TWC Spts,Mark Lerner,Mike Rizzo,
"Hill, Tim",lhp,35,,NYA,NYA,1,"$2,850,000 ",2025,club,,"$2,850,000",Paragon Spts,Hal Steinbrenner,Brian Cashman,
"Brebbia, John",rhp,35,,ATL,DET,1,"$2,750,000 ",2025,club,,"$2,750,000",Icon Spts,Chris Ilitch,SHarris / JGreenberg,
"Newman, Kevin",ss,31,,ARI,LAA,1,"$2,750,000 ",2025,club,,"$2,750,000",Jonathan Weiss,Arturo Moreno,Perry Minasian,
"Thielbar, Caleb",lhp,38,,MIN,CHN,1,"$2,750,000 ",2025,,,"$2,750,000",Octagon,Tom Ricketts,JHoyer / CHawkins,
"Hendricks, Kyle",rhp-s,35,,CHN,LAA,1,"$2,500,000 ",2025,,,"$2,500,000",Wasserman,Arturo Moreno,Perry Minasian,
"Stallings, Jacob",c,35,,COL,COL,1,"$2,500,000 ",2025,mutual,,"$2,500,000",McKinnis Spts,Monfort brothers,Bill Schmidt,
"Suter, Brent",lhp,35,,CIN,CIN,1,"$2,500,000 ",2025,club,,"$2,500,000",Diamond Spts,Bob Castellini,NKrall / BMeador,
"Wilson, Justin",lhp,37,,CIN,BOS,1,"$2,250,000 ",2025,,,"$2,250,000",ACES,John Henry,Craig Breslow,
"Urshela, Gio",ss,33,,ATL,ATH,1,"$2,150,000 ",2025,,,"$2,150,000",Klutch Spts,John Fisher,David Forst,
"Alexander, Scott",lhp,35,,ATH,COL,1,"$2,000,000 ",2025,,,"$2,000,000",Apex,Monfort brothers,Bill Schmidt,
"Maton, Phil",rhp,32,,NYN,STL,1,"$2,000,000 ",2025,,,"$2,000,000",Paragon Spts,Bill DeWitt Jr.,John Mozeliak,
"Rosario, Amed",ss,29,,CIN,WAS,1,"$2,000,000 ",2025,,,"$2,000,000",Octagon,Mark Lerner,Mike Rizzo,
"Raley, Brooks",lhp,37,,NYN,NYN,1,"$1,850,000 ",2025,club,,"$1,850,000",CAA,Steve Cohen,David Stearns,
"McFarland, T.J.",lhp,36,,ATH,ATH,1,"$1,800,000 ",2025,,,"$1,800,000",Octagon,John Fisher,David Forst,
"Slater, Austin",of,32,,BAL,CHA,1,"$1,750,000 ",2025,,,"$1,750,000",Ballengee,Jerry Reinsdorf,Chris Getz,
"Frazier, Adam",2b-of,33,,KCA,PIT,1,"$1,525,000 ",2025,,,"$1,525,000",McKinnis Spts,Bob Nutting,Ben Cherington,
"Jackson, Luke",rhp,33,,ATL,TEX,1,"$1,500,000 ",2025,,,"$1,500,000",Beverly Hills SC,RDavis/BSimpson,CYoung / RFenstermaker,
"Verdugo, Alex",lf,29,,NYA,ATL,1,"$1,500,000 ",2025,,,"$1,500,000",MVP Spts,Atl Braves Holdings,Alex Anthopoulos,
"Graveman, Kendall",rhp,34,,HOU,ARI,1,"$1,350,000 ",2025,mutual,,"$1,350,000",Sports One,Ken Kendrick,Mike Hazen,
"Turnbull, Spencer",rhp-s,32,,PHI,TOR,1,"$1,265,306 ",2025,,,"$1,000,000",Boras Corp.,Edward Rogers,MShapiro/RAtkins,
"Gamel, Ben",cf,33,,HOU,HOU,1,"$1,200,000 ",2025,,,"$1,200,000",Wasserman,Jim Crane,Dana Brown,
"Corbin, Patrick",lhp-s,35,,WAS,TEX,1,"$1,100,000 ",2025,,,"$1,100,000",ISE,RDavis/BSimpson,CYoung / RFenstermaker,
"DeJong, Paul",ss,31,,KCA,WAS,1,"$1,000,000 ",2025,,,"$1,000,000",CL Rocks,Mark Lerner,Mike Rizzo,
"Heyward, Jason",rf,35,,HOU,SDN,1,"$1,000,000 ",2025,,,"$1,000,000",Excel,Seidler family,A.J. Preller,
"Means, John",lhp-s,29,,BAL,CLE,1,"$1,000,000 ",2025,club,,"$1,000,000",Wasserman,Paul Dolan,CAntonetti / MChernoff,
"Smith, Drew",rhp,31,,NYN,NYN,1,"$1,000,000 ",2025,club,,"$1,000,000",MVP Spts,Steve Cohen,David Stearns,
,,,,,,,,,,,,,,,
"Ahmed, Nick",ss,34,,SDN,TEX,0,"$1,250,000 ",2025,,,,Excel,RDavis/BSimpson,CYoung / RFenstermaker,
"Bard, Daniel",rhp,40,,COL,SEA,0,,2025,,,,ISE,John Stanton,J Dipoto / J Hollander,
"Barnes, Jacob",rhp,35,,WAS,TOR,0,"$1,400,000 ",2025,,,,Vayner Spts,Edward Rogers,MShapiro/RAtkins,
"Beeks, Jalen",lhp,31,,PIT,HOU,0,,2025,,,,Frontline,Jim Crane,Dana Brown,
"Borucki, Ryan",lhp,31,,PIT,PIT,0,,2025,,,,ISE,Bob Nutting,Ben Cherington,
"Buchanan, David",rhp,36,,CIN,TEX,0,"$1,375,000 ",2025,,,,TWC Spts,RDavis/BSimpson,CYoung / RFenstermaker,
"Canha, Mark",lf,36,,SFN,MIL,0,"$1,400,000 ",2025,,,,CAA,Mark Attanasio,Matt Arnold,
"Casali, Curt",c,36,,SFN,ATL,0,"$1,250,000 ",2025,,,,Beverly Hills,Atl Braves Holdings,Alex Anthopoulos,
"Chafin, Andrew",lhp,35,,TEX,DET,0,,2025,,,,Meister Spts,Chris Ilitch,SHarris / JGreenberg,
"Chavez, Jesse",rhp,37,,ATL,TEX,0,"$1,250,000 ",2025,,,,Apex,RDavis/BSimpson,CYoung / RFenstermaker,
"Clevinger, Mike",rhp-s,34,,CHA,CHA,0,"$1,500,000 ",2025,,,,ACES,Jerry Reinsdorf,Chris Getz,
"DeSclafani, Anthony",rhp-s,35,,MIN,NYA,0,,2025,,,,VC Sports,Hal Steinbrenner,Brian Cashman,
"Drury, Brandon",3b-dh,32,,LAA,CHA,0,"$2,000,000 ",2025,,,,Wasserman,Jerry Reinsdorf,Chris Getz,
"Farmer, Buck",rhp,34,,CIN,ATL,0,"$1,000,000 ",2025,,,,Excel,Atl Braves Holdings,Alex Anthopoulos,
"Flexen, Chris",rhp-s,31,,CHA,CHN,0,"$1,500,000 ",2025,,,,O'Connell Spts,Tom Ricketts,JHoyer / CHawkins,
"Fuminami, Shintaro",rhp,31,,NYN,SEA,0,"$1,300,000 ",2025,,,,Boras Corp.,John Stanton,J Dipoto / J Hollander,
"Gallo, Joey",rf,31,,WAS,CHA,0,,2025,,,,Boras Corp.,Jerry Reinsdorf,Chris Getz,
"García, Luis",rhp,38,,BOS,LAN,0,"$1,500,000 ",2025,,,,Reynolds Spts,Mark Walter,AFriedman / BGomes,
"Gott, Trevor",rhp,32,,ATH,SEA,0,"$1,350,000 ",2025,,,,Sports One,John Stanton,J Dipoto / J Hollander,
"Grandal, Yasmani",c,36,,PIT,BOS,0,,2025,,,,Wasserman,John Henry,Craig Breslow,
"Gurriel, Yuli",1b,41,,KCA,SDN,0,"$1,350,000 ",2025,,,,Mato Spts,John Seidler,A.J. Preller,
"Hampson, Garrett",2b-of,30,,KCA,ARI,0,"$1,500,000 ",2025,,,,TWC Spts,Ken Kendrick,Mike Hazen,
"Iglesias, José",ss,35,,NYN,SDN,0,"$3,000,000 ",2025,,,,MVP Spts,John Seidler,A.J. Preller,
"Jankowski, Travis",cf,34,,TEX,CHN,0,"$1,250,000 ",2025,,,,Excel,Tom Ricketts,JHoyer / CHawkins,
"Jiménez, Eloy",dh-lf,28,,BAL,TBA,0,"$2,000,000 ",2025,,,,Klutch Spts,Stuart Sternberg,Erik Neander,
"Kriske, Brooks",rhp,31,,BAL,CHN,0,"$900,000 ",2025,,,,,Tom Ricketts,JHoyer / CHawkins,
"Maile, Luke",c,34,,CIN,KCA,0,"$2,000,000 ",2025,,,,Meister Spts,John Sherman,J.J. Picollo,
"Margot, Manuel",rf,30,,MIN,MIL,0,"$1,300,000 ",2025,,,,Wasserman,Mark Attanasio,Matt Arnold,
"McCann, James",c,35,,BAL,ATL,0,,2025,,,,Ballengee,Atl Braves Holdings,Alex Anthopoulos,
"McGough, Scott",rhp,35,,ARI,ARI,0,"$1,250,000 ",2025,,,,Wasserman,Ken Kendrick,Mike Hazen,
"Miley, Wade",lhp-s,38,,MIL,CIN,0,"$2,500,000 ",2025,,,,O'Connell Spts,Bob Castellini,NKrall / BMeador,
"Moore, Matt",lhp-s,36,,LAA,BOS,0,"$2,000,000 ",2025,,,,Boras Corp.,John Henry,Craig Breslow,
"Neris, Héctor",rhp,36,,HOU,ATL,0,,2025,,,,Octagon,Atl Braves Holdings,Alex Anthopoulos,
"Ottavino, Adam",rhp,39,,NYN,BOS,0,"$2,000,000 ",2025,,,,WME,John Henry,Craig Breslow,
"Pillar, Kevin",cf,36,,LAA,TEX,0,"$1,000,000 ",2025,,,,All Bases Covered,RDavis/BSimpson,CYoung / RFenstermaker,
"Stassi, Max",c,34,,CHA,SFN,0,,2025,,,,Wasserman,Greg Johnson,BPosey / ZMinasian,
"Strickland, Hunter",rhp,36,,LAA,TEX,0,,2025,,,,All Bases Covered,RDavis/BSimpson,CYoung / RFenstermaker,
"Stripling, Ross",rhp-s,35,,ATH,KCA,0,"$1,750,000 ",2025,,,,Excel,John Sherman,J.J. Picollo,
"Trivino, Lou",rhp,33,,NYA,SFN,0,"$1,500,000 ",2025,,,,Pro Edge Spts,Greg Johnson,B Posey / Z Minasian,
"Ureña, José",rhp-s,33,,TEX,NYN,0,"$2,000,000 ",2025,,,,Premier Talent,Steve Cohen,David Stearns,
"Yarbrough, Ryan",lhp-s,33,,TOR,TOR,0,"$2,000,000 ",2025,,,,Excel,Edward Rogers,MShapiro/RAtkins,
,,,,,,,,,,,,,,,
International,,,,,,,,,,,,,,,
"Uwasawa, Naoyuki",rhp-s,31,,BOS,NPB,1,,2025,,,,,SoftBank Hawks,,
,,,,,,,,,,,,,,,
Retired,,,,,,,,,,,,,,,
"Blackmon, Charlie",dh-of,39,,COL,,,,,,,,ACES,,,
"Carpenter, Matt",dh-1b,39,,STL,,,,,,,,CAA,,,
"Hudson, Daniel",rhp,38,,LAN,,,,,,,,Wasserman,,,
"Kiermaier, Kevin",cf,35,,LAN,,,,,,,,Equity Baseball,,,
"Lynn, Lance",rhp-s,38,,STL,,,,,,,,Headline Spts,,,
"Merrifield, Whit",2b,36,,ATL,,,,,,,,Warner Spts,,,
,,,,,,,,,,,,,,,
Remaining Free Agents,,,,,,,,,,,,,,,
"Wood, Alex",lhp-s,34,,ATH,,,,,,,,ACES,,,
"Duvall, Adam",cf,36,,ATL,,,,,,,,CAA,,,
"Paxton, James",lhp-s,36,,BOS,,,,,,,,Boras Corp.,,,
"Smyly, Drew",lhp,36,,CHN,,,,,,,,Frontline,,,
"Leone, Dominic",rhp,33,,CHA,,,,,,,,ACES,,,
"Grossman, Robbie",lf,35,,KCA,,,,,,,,Alliance Spts,,,
"Smith, Will",lhp-c,35,,KCA,,,,,,,,CAA,,,
"Kelly, Joe",rhp,37,,LAN,,,,,,,,ACES,,,
"Martinez, J.D.",dh-rf,37,,NYN,,,,,,,,Boras Corp.,,,
"Rizzo, Anthony",1b,35,,NYA,,,,,,,,Sports One,,,
"Gonzales, Marco",lhp-s,33,,PIT,,,,,,,,CAA,,,
"Peralta, David",lf,37,,SDN,,,,,,,,ACES,,,
"Middleton, Keynan",rhp,30,,STL,,,,,,,,ACES,,,
"Duffy, Matt",ss,34,,TEX,,,,,,,,Grand Central,,,
